runtime,instance,async,image,sql,setting,load,entity_count,start_time,stop_time,time,success_line,statistics,group,note
1743020014,1,1,wikibase/wikibase:1.39.1-wmde.11,mariadb:10.9,default,wbeditentity-FullishItems,2000,1743020048,1743021112,1064,4008,{}
1743021207,2,5,wikibase/wikibase:1.39.1-wmde.11,mariadb:10.9,default,wbeditentity-FullishItems,2000,1743021239,1743021456,217,6014,{}
1743021474,2,60,wikibase/wikibase:1.39.1-wmde.11,mariadb:10.9,default,wbeditentity-FullishItems,2000,1743021509,1743021543,34,8020,{}
1743021639,2,60,wikibase/wikibase:1.39.1-wmde.11,mariadb:10.9,default,wbeditentity-FullishItems,2000,1743021673,1743021705,32,10026,{}
1743021790,2,60,wikibase/wikibase:1.39.1-wmde.11,mariadb:10.9,default,wbeditentity-FullishItems,2000,1743021824,1743021855,31,12032,{}
1743021880,1,60,wikibase/wikibase:1.39.1-wmde.11,mariadb:10.9,default,wbeditentity-FullishItems,2000,1743021914,1743021947,33,14038,{}
1743022322,1,60,wikibase/wikibase:1.39.1-wmde.11,mariadb:10.9,default,wbeditentity-FullishItems,2000,1743022357,1743022386,29,22062,{}
1743025222,1,60,wikibase/wikibase:1.39.1-wmde.11,mariadb:10.9,default,wbeditentity-FullishItems,2000,1743025256,1743025285,29,success,{}
1743025509,1,60,wikibase/wikibase:1.39.1-wmde.11,mariadb:10.9,default,wbeditentity-FullishItems,2000,1743025543,1743025571,28,success,{}
# Comparing DB versions (2000)
1743025750,1,60,wikibase/wikibase:1.39.1-wmde.11,mariadb:10.9,lightweight,wbeditentity-FullishItems,2000,1743025784,1743025800,16,success,{}
1743025996,1,60,wikibase/wikibase:1.39.1-wmde.11,mariadb:10.9,lightweight,wbeditentity-FullishItems,2000,1743026030,1743026045,15,success,{}
1743026142,1,60,wikibase/wikibase:1.39.1-wmde.11,mariadb:10.9,lightweight,wbeditentity-FullishItems,2000,1743026178,1743026193,15,success,{}
1743026571,1,60,wikibase/wikibase:1.39.1-wmde.11,mariadb:10.9,lightweight,wbeditentity-FullishItems,2000,1743026605,1743026622,17,success,{}
1743028132,1,60,wikibase/wikibase:1.39.1-wmde.11,mariadb:11.7,lightweight,wbeditentity-FullishItems,2000,1743028166,1743028180,14,2006,{}
1743028206,1,60,wikibase/wikibase:1.39.1-wmde.11,mariadb:11.7,lightweight,wbeditentity-FullishItems,2000,1743028241,1743028255,14,2006,{}
1743028356,1,60,wikibase/wikibase:1.39.1-wmde.11,mariadb:11.7,lightweight,wbeditentity-FullishItems,2000,1743028393,1743028410,17,2006,{}
1743028437,1,60,wikibase/wikibase:1.39.1-wmde.11,mariadb:11.7,lightweight,wbeditentity-FullishItems,2000,1743028475,1743028489,14,2006,{}
1743028520,1,60,wikibase/wikibase:1.39.1-wmde.11,mariadb:11.7,lightweight,wbeditentity-FullishItems,2000,1743028556,1743028573,17,2006,{}
# Lightweight settings vs just id settings (5000)
1743028683,1,60,wikibase/wikibase:1.39.1-wmde.11,mariadb:11.7,lightweight,wbeditentity-FullishItems,5000,1743028719,1743028763,44,5006,{}
1743028800,1,60,wikibase/wikibase:1.39.1-wmde.11,mariadb:11.7,lightweight,wbeditentity-FullishItems,5000,1743028837,1743028883,46,5006,{}
1743028965,1,60,wikibase/wikibase:1.39.1-wmde.11,mariadb:11.7,lightweight,wbeditentity-FullishItems,5000,1743029002,1743029046,44,5006,{}
1743100430,1,60,wikibase/wikibase:1.39.1-wmde.11,mariadb:11.7,lightweight,wbeditentity-FullishItems,5000,1743100469,1743100514,45,5006,{}
1743100879,1,60,wikibase/wikibase:1.39.1-wmde.11,mariadb:11.7,wbOwnIdConnection,wbeditentity-FullishItems,5000,1743100918,1743100963,45,5006,{}
1743101242,1,60,wikibase/wikibase:1.39.1-wmde.11,mariadb:11.7,wbOwnIdConnection,wbeditentity-FullishItems,5000,1743101279,1743101323,44,5006,{}
1743101381,1,60,wikibase/wikibase:1.39.1-wmde.11,mariadb:11.7,wbOwnIdConnection,wbeditentity-FullishItems,5000,1743101419,1743101465,46,5006,{}
1743101550,1,60,wikibase/wikibase:1.39.1-wmde.11,mariadb:11.7,wbOwnIdConnection,wbeditentity-FullishItems,5000,1743101589,1743101640,51,5006,{}
1743101861,1,60,wikibase/wikibase:1.39.1-wmde.11,mariadb:11.7,wbOwnIdConnection,wbeditentity-FullishItems,5000,1743101901,1743101948,47,5006,{}
1743102021,1,100,wikibase/wikibase:1.39.1-wmde.11,mariadb:11.7,wbOwnIdConnection,wbeditentity-FullishItems,5000,1743102059,1743102106,47,5006,{}
1743102154,1,10,wikibase/wikibase:1.39.1-wmde.11,mariadb:11.7,wbOwnIdConnection,wbeditentity-FullishItems,5000,1743102188,1743102476,288,5006,{}
1743102493,1,30,wikibase/wikibase:1.39.1-wmde.11,mariadb:11.7,wbOwnIdConnection,wbeditentity-FullishItems,5000,1743102528,1743102590,62,5006,{}
1743102607,1,60,wikibase/wikibase:1.39.1-wmde.11,mariadb:11.7,wbOwnIdConnection,wbeditentity-FullishItems,5000,1743102642,1743102688,46,5006,{}
1743102706,1,100,wikibase/wikibase:1.39.1-wmde.11,mariadb:11.7,wbOwnIdConnection,wbeditentity-FullishItems,5000,1743102741,1743102788,47,5006,{}
# Fast import API different batches
1743102930,1,60,wikibase/wikibase:1.39.1-wmde.11,mariadb:11.7,wbOwnIdConnection,wbfastimport-FullishItems,5000,1743102962,1743103011,49,5006,{},1
1743103054,1,60,wikibase/wikibase:1.39.1-wmde.11,mariadb:11.7,wbOwnIdConnection,wbfastimport-FullishItems,5000,1743103083,1743103132,49,5006,{},1
1743103162,1,60,wikibase/wikibase:1.39.1-wmde.11,mariadb:11.7,wbOwnIdConnection,wbfastimport-FullishItems,5000,1743103192,1743103242,50,5006,{},1
1743103648,1,60,wikibase/wikibase:1.39.1-wmde.11,mariadb:11.7,wbOwnIdConnection,wbfastimport-FullishItems,5000,1743103680,1743103710,30,5006,{},2
1743103741,1,60,wikibase/wikibase:1.39.1-wmde.11,mariadb:11.7,wbOwnIdConnection,wbfastimport-FullishItems,5000,1743103770,1743103804,34,5006,{},2
1743104333,1,60,wikibase/wikibase:1.39.1-wmde.11,mariadb:11.7,wbOwnIdConnection,wbfastimport-FullishItems,5000,1743104364,1743104397,33,5006,{},2
1743104437,1,60,wikibase/wikibase:1.39.1-wmde.11,mariadb:11.7,wbOwnIdConnection,wbfastimport-FullishItems,5000,1743104471,1743104495,24,5006,{},5
1743149573,1,60,wikibase/wikibase:1.39.1-wmde.11,mariadb:11.7,wbOwnIdConnection,wbfastimport-FullishItems,5000,1743149601,1743149620,19,5006,{},10,
1743149727,1,60,wikibase/wikibase:1.39.1-wmde.11,mariadb:11.7,wbOwnIdConnection,wbfastimport-FullishItems,5000,1743149754,1743149774,20,5006,{},10,
1743150328,1,60,wikibase/wikibase:1.39.1-wmde.11,mariadb:11.7,wbOwnIdConnection,wbfastimport-FullishItems,5000,1743150358,1743150377,19,5007,{},10,
1743150407,1,60,wikibase/wikibase:1.39.1-wmde.11,mariadb:11.7,wbOwnIdConnection,wbfastimport-FullishItems,5000,1743150438,1743150455,17,5007,{},10,
1743150487,1,60,wikibase/wikibase:1.39.1-wmde.11,mariadb:11.7,wbOwnIdConnection,wbfastimport-FullishItems,5000,1743150519,1743150532,13,5007,{},25,
1743150579,1,60,wikibase/wikibase:1.39.1-wmde.11,mariadb:11.7,wbOwnIdConnection,wbfastimport-FullishItems,5000,1743150609,1743150626,17,5007,{},25,
1743150851,1,60,wikibase/wikibase:1.39.1-wmde.11,mariadb:11.7,wbOwnIdConnection,wbfastimport-FullishItems,5000,1743150883,1743150896,13,5007,{},50,
1743150983,1,60,wikibase/wikibase:1.39.1-wmde.11,mariadb:11.7,wbOwnIdConnection,wbfastimport-FullishItems,5000,1743151014,1743151027,13,5007,{},50,
1743151546,1,60,wikibase/wikibase:1.39.1-wmde.11,mariadb:11.7,wbOwnIdConnection,wbfastimport-FullishItems,5000,1743151578,1743151595,17,5007,{},50,
1743151848,1,1,wikibase/wikibase:1.39.1-wmde.11,mariadb:11.7,wbOwnIdConnection,wbfastimport-FullishItems,5000,1743151882,1743151933,51,5007,{},50,
1743151952,1,1,wikibase/wikibase:1.39.1-wmde.11,mariadb:11.7,wbOwnIdConnection,wbfastimport-FullishItems,5000,1743151982,1743152035,53,5007,{},50,
1743152067,1,1,wikibase/wikibase:1.39.1-wmde.11,mariadb:11.7,wbOwnIdConnection,wbfastimport-FullishItems,5000,1743152099,1743152152,53,5007,{},50,
1743152174,1,5,wikibase/wikibase:1.39.1-wmde.11,mariadb:11.7,wbOwnIdConnection,wbfastimport-FullishItems,5000,1743152205,1743152223,18,5007,{},50,
1743152236,1,10,wikibase/wikibase:1.39.1-wmde.11,mariadb:11.7,wbOwnIdConnection,wbfastimport-FullishItems,5000,1743152266,1743152282,16,5007,{},50,
1743152313,1,5,wikibase/wikibase:1.39.1-wmde.11,mariadb:11.7,wbOwnIdConnection,wbfastimport-FullishItems,5000,1743152343,1743152360,17,5007,{},50,
# Upgrading up through the MW versions
1743152373,1,10,wikibase/wikibase:1.39.1-wmde.11,mariadb:11.7,wbOwnIdConnection,wbfastimport-FullishItems,5000,1743152403,1743152416,13,5007,{},50,
1743153143,1,10,wikibase/wikibase:1.40.3-wmde.19,mariadb:11.7,wbOwnIdConnection,wbfastimport-FullishItems,5000,1743153175,1743153192,17,5007,{},50,
1743153482,1,10,wikibase/wikibase:1.41.1-wmde.20,mariadb:11.7,wbOwnIdConnection,wbfastimport-FullishItems,5000,1743153513,1743153527,14,5007,{},50,
1743153621,1,10,wikibase/wikibase:mw1.42.5,mariadb:11.7,wbOwnIdConnection,wbfastimport-FullishItems,5000,1743153646,1743153660,14,5007,{},50,
1743153808,1,10,wikibase/wikibase:mw1.43.0,mariadb:11.7,wbOwnIdConnection,wbfastimport-FullishItems,5000,1743153833,1743153845,12,5007,{},50,
1743154147,1,10,wikibase/wikibase:mw1.43.0,mariadb:11.7,wbOwnIdConnection,wbfastimport-FullishItems,5000,1743154173,1743154188,15,5007,{},50,
# Comparing the REST vs action API for item by item
1743156891,1,60,wikibase/wikibase:mw1.43.0,mariadb:11.7,wbOwnIdConnection,wbeditentity-FullishItems,5000,1743156928,1743156969,41,5006,{},1,
1743156982,1,60,wikibase/wikibase:mw1.43.0,mariadb:11.7,wbOwnIdConnection,rest-FullishItems,5000,1743157007,1743157057,50,5006,{},1,
1743157212,1,1,wikibase/wikibase:mw1.43.0,mariadb:11.7,wbOwnIdConnection,wbeditentity-FullishItems,5000,1743157238,1743159914,2676,5006,{},1,
1743159926,1,1,wikibase/wikibase:mw1.43.0,mariadb:11.7,wbOwnIdConnection,rest-FullishItems,5000,1743159952,1743162639,2687,5006,{},1,
1743162652,1,10,wikibase/wikibase:mw1.43.0,mariadb:11.7,wbOwnIdConnection,wbeditentity-FullishItems,5000,1743162678,1743162969,291,5006,{},1,
1743162982,1,10,wikibase/wikibase:mw1.43.0,mariadb:11.7,wbOwnIdConnection,rest-FullishItems,5000,1743163008,1743163308,300,5006,{},1,
1743163321,1,60,wikibase/wikibase:mw1.43.0,mariadb:11.7,wbOwnIdConnection,wbeditentity-FullishItems,5000,1743163347,1743163396,49,5006,{},1,
1743163411,1,60,wikibase/wikibase:mw1.43.0,mariadb:11.7,wbOwnIdConnection,rest-FullishItems,5000,1743163435,1743163498,63,5006,{},1,
1743166021,1,30,wikibase/wikibase:mw1.43.0,mariadb:11.7,wbOwnIdConnection,wbeditentity-FullishItems,5000,1743166055,1743166117,62,5006,{},1,
1743166133,1,30,wikibase/wikibase:mw1.43.0,mariadb:11.7,wbOwnIdConnection,rest-FullishItems,5000,1743166157,1743166238,81,5006,{},1,
1743166251,1,60,wikibase/wikibase:mw1.43.0,mariadb:11.7,wbOwnIdConnection,wbeditentity-FullishItems,5000,1743166278,1743166339,61,5006,{},1,
1743166352,1,60,wikibase/wikibase:mw1.43.0,mariadb:11.7,wbOwnIdConnection,rest-FullishItems,5000,1743166379,1743166450,71,5006,{},1,
1743166463,1,100,wikibase/wikibase:mw1.43.0,mariadb:11.7,wbOwnIdConnection,wbeditentity-FullishItems,5000,1743166490,1743166549,59,5006,{},1,
1743166562,1,100,wikibase/wikibase:mw1.43.0,mariadb:11.7,wbOwnIdConnection,rest-FullishItems,5000,1743166588,1743166658,70,5006,{},1,
1743166671,1,30,wikibase/wikibase:mw1.43.0,mariadb:11.7,wbOwnIdConnection,wbeditentity-FullishItems,5000,1743166698,1743166763,65,5006,{},1,
1743166776,1,30,wikibase/wikibase:mw1.43.0,mariadb:11.7,wbOwnIdConnection,rest-FullishItems,5000,1743166802,1743166880,78,5006,{},1,
1743166895,1,60,wikibase/wikibase:mw1.43.0,mariadb:11.7,wbOwnIdConnection,wbeditentity-FullishItems,5000,1743166923,1743166976,53,5006,{},1,
1743166989,1,60,wikibase/wikibase:mw1.43.0,mariadb:11.7,wbOwnIdConnection,rest-FullishItems,5000,1743167015,1743167077,62,5006,{},1,
1743167090,1,100,wikibase/wikibase:mw1.43.0,mariadb:11.7,wbOwnIdConnection,wbeditentity-FullishItems,5000,1743167116,1743167168,52,5006,{},1,
1743167181,1,100,wikibase/wikibase:mw1.43.0,mariadb:11.7,wbOwnIdConnection,rest-FullishItems,5000,1743167207,1743167271,64,5006,{},1,
1743167673,1,30,wikibase/wikibase:mw1.43.0,mariadb:11.7,wbOwnIdConnection,wbeditentity-FullishItems,5000,1743167700,1743167764,64,5006,{},1,
1743167777,1,30,wikibase/wikibase:mw1.43.0,mariadb:11.7,wbOwnIdConnection,rest-FullishItems,5000,1743167805,1743167883,78,5006,{},1,
1743167898,1,60,wikibase/wikibase:mw1.43.0,mariadb:11.7,wbOwnIdConnection,wbeditentity-FullishItems,5000,1743167925,1743167978,53,5006,{},1,
1743167993,1,60,wikibase/wikibase:mw1.43.0,mariadb:11.7,wbOwnIdConnection,rest-FullishItems,5000,1743168017,1743168081,64,5006,{},1,
1743168097,1,100,wikibase/wikibase:mw1.43.0,mariadb:11.7,wbOwnIdConnection,wbeditentity-FullishItems,5000,1743168120,1743168172,52,5006,{},1,
1743168185,1,100,wikibase/wikibase:mw1.43.0,mariadb:11.7,wbOwnIdConnection,rest-FullishItems,5000,1743168211,1743168271,60,5006,{},1,
1743168284,1,30,wikibase/wikibase:mw1.43.0,mariadb:11.7,wbOwnIdConnection,wbeditentity-FullishItems,5000,1743168311,1743168373,62,5006,{},1,
1743168386,1,30,wikibase/wikibase:mw1.43.0,mariadb:11.7,wbOwnIdConnection,rest-FullishItems,5000,1743168412,1743168489,77,5006,{},1,
1743168502,1,60,wikibase/wikibase:mw1.43.0,mariadb:11.7,wbOwnIdConnection,wbeditentity-FullishItems,5000,1743168528,1743168579,51,5006,{},1,
1743168592,1,60,wikibase/wikibase:mw1.43.0,mariadb:11.7,wbOwnIdConnection,rest-FullishItems,5000,1743168619,1743168681,62,5006,{},1,
1743168694,1,100,wikibase/wikibase:mw1.43.0,mariadb:11.7,wbOwnIdConnection,wbeditentity-FullishItems,5000,1743168720,1743168768,48,5006,{},1,
1743168783,1,100,wikibase/wikibase:mw1.43.0,mariadb:11.7,wbOwnIdConnection,rest-FullishItems,5000,1743168807,1743168871,64,5006,{},1,
# Reworked waiting between async job counting. Testing action vs rest in latest version
1743169654,1,30,wikibase/wikibase:mw1.43.0,mariadb:11.7,wbOwnIdConnection,wbeditentity-FullishItems,5000,1743169681,1743169732,51,5006,{},1,
1743169747,1,30,wikibase/wikibase:mw1.43.0,mariadb:11.7,wbOwnIdConnection,rest-FullishItems,5000,1743169771,1743169828,57,5006,{},1,
1743169841,1,60,wikibase/wikibase:mw1.43.0,mariadb:11.7,wbOwnIdConnection,wbeditentity-FullishItems,5000,1743169867,1743169922,55,5006,{},1,
1743169934,1,60,wikibase/wikibase:mw1.43.0,mariadb:11.7,wbOwnIdConnection,rest-FullishItems,5000,1743169962,1743170016,54,5006,{},1,
1743170031,1,100,wikibase/wikibase:mw1.43.0,mariadb:11.7,wbOwnIdConnection,wbeditentity-FullishItems,5000,1743170057,1743170110,53,5006,{},1,
1743170122,1,100,wikibase/wikibase:mw1.43.0,mariadb:11.7,wbOwnIdConnection,rest-FullishItems,5000,1743170148,1743170205,57,5006,{},1,
1743170218,1,30,wikibase/wikibase:mw1.43.0,mariadb:11.7,wbOwnIdConnection,wbeditentity-FullishItems,5000,1743170244,1743170298,54,5006,{},1,
1743170311,1,30,wikibase/wikibase:mw1.43.0,mariadb:11.7,wbOwnIdConnection,rest-FullishItems,5000,1743170337,1743170395,58,5006,{},1,
1743170410,1,60,wikibase/wikibase:mw1.43.0,mariadb:11.7,wbOwnIdConnection,wbeditentity-FullishItems,5000,1743170436,1743170489,53,5006,{},1,
1743170504,1,60,wikibase/wikibase:mw1.43.0,mariadb:11.7,wbOwnIdConnection,rest-FullishItems,5000,1743170528,1743170584,56,5006,{},1,
1743170597,1,100,wikibase/wikibase:mw1.43.0,mariadb:11.7,wbOwnIdConnection,wbeditentity-FullishItems,5000,1743170623,1743170677,54,5006,{},1,
1743170690,1,100,wikibase/wikibase:mw1.43.0,mariadb:11.7,wbOwnIdConnection,rest-FullishItems,5000,1743170716,1743170770,54,5006,{},1,
1743170784,1,30,wikibase/wikibase:mw1.43.0,mariadb:11.7,wbOwnIdConnection,wbeditentity-FullishItems,5000,1743170808,1743170861,53,5006,{},1,
1743170874,1,30,wikibase/wikibase:mw1.43.0,mariadb:11.7,wbOwnIdConnection,rest-FullishItems,5000,1743170900,1743170957,57,5006,{},1,
1743170970,1,60,wikibase/wikibase:mw1.43.0,mariadb:11.7,wbOwnIdConnection,wbeditentity-FullishItems,5000,1743170996,1743171048,52,5006,{},1,
1743171063,1,60,wikibase/wikibase:mw1.43.0,mariadb:11.7,wbOwnIdConnection,rest-FullishItems,5000,1743171087,1743171143,56,5006,{},1,
1743171156,1,100,wikibase/wikibase:mw1.43.0,mariadb:11.7,wbOwnIdConnection,wbeditentity-FullishItems,5000,1743171182,1743171238,56,5006,{},1,
1743171251,1,100,wikibase/wikibase:mw1.43.0,mariadb:11.7,wbOwnIdConnection,rest-FullishItems,5000,1743171277,1743171333,56,5006,{},1,
# Comparing wikibase versions with aciton API (normal and fast)
1743171980,1,30,wikibase/wikibase:1.39.1-wmde.11,mariadb:11.7,wbOwnIdConnection,wbeditentity-FullishItems,5000,1743172027,1743172075,48,5006,{},1,
1743172088,1,30,wikibase/wikibase:1.39.1-wmde.11,mariadb:11.7,wbOwnIdConnection,wbfastimport-FullishItems,5000,1743172122,1743172182,60,5006,{},1,
1743172197,1,30,wikibase/wikibase:1.40.3-wmde.19,mariadb:11.7,wbOwnIdConnection,wbeditentity-FullishItems,5000,1743172229,1743172276,47,5006,{},1,
1743172288,1,30,wikibase/wikibase:1.40.3-wmde.19,mariadb:11.7,wbOwnIdConnection,wbfastimport-FullishItems,5000,1743172321,1743172381,60,5006,{},1,
1743172393,1,30,wikibase/wikibase:1.41.1-wmde.20,mariadb:11.7,wbOwnIdConnection,wbeditentity-FullishItems,5000,1743172426,1743172476,50,5006,{},1,
1743172489,1,30,wikibase/wikibase:1.41.1-wmde.20,mariadb:11.7,wbOwnIdConnection,wbfastimport-FullishItems,5000,1743172520,1743172579,59,5006,{},1,
1743172592,1,30,wikibase/wikibase:mw1.42.5,mariadb:11.7,wbOwnIdConnection,wbeditentity-FullishItems,5000,1743172617,1743172666,49,5006,{},1,
1743172681,1,30,wikibase/wikibase:mw1.42.5,mariadb:11.7,wbOwnIdConnection,wbfastimport-FullishItems,5000,1743172704,1743172767,63,5006,{},1,
1743172782,1,30,wikibase/wikibase:mw1.43.0,mariadb:11.7,wbOwnIdConnection,wbeditentity-FullishItems,5000,1743172806,1743172856,50,5006,{},1,
1743172869,1,30,wikibase/wikibase:mw1.43.0,mariadb:11.7,wbOwnIdConnection,wbfastimport-FullishItems,5000,1743172895,1743172952,57,5006,{},1,
#cont.. just normal...
1743173013,1,30,wikibase/wikibase:1.39.1-wmde.11,mariadb:11.7,wbOwnIdConnection,wbeditentity-FullishItems,5000,1743173047,1743173094,47,5006,{},1,
